"","id","binX","binXstar","P","Cases","Z"
"1",1,NA,0,4140,425,0.0784884079674159
"2",2,NA,1,4110,507,0.105920031137314
"3",3,NA,1,4217,493,0.0805334263328798
"4",4,1,1,4204,520,0.00811468301196423
"5",5,NA,1,4293,504,0.0149490951492836
"6",6,NA,1,4179,503,0.421510521230211
"7",7,NA,0,4200,432,0.0882927131387225
"8",8,NA,0,4156,432,0.111926657051912
"9",9,NA,0,4161,426,0.0912541323087313
"10",10,NA,1,4144,516,0.00121076836697956
"11",11,NA,0,4102,425,0.0158311489954304
"12",12,NA,1,4208,565,0.389113259683672
"13",13,NA,1,4172,552,0.195610617940815
"14",14,NA,1,4217,542,0.13594001681063
"15",15,NA,1,4185,541,0.0599050229529083
"16",16,NA,1,4107,444,0.155180731080774
"17",17,NA,1,4227,458,0.216509983860904
"18",18,NA,0,4119,409,0.0278725421276318
"19",19,NA,1,4156,555,0.0541840613534092
"20",20,1,1,4246,537,0.0339652889111849
"21",21,NA,0,4238,449,0.362266958976563
"22",22,NA,1,4231,532,0.184323322092085
"23",23,NA,1,4182,534,0.0577118256523693
"24",24,NA,1,4113,488,0.0780258264303429
"25",25,NA,1,4143,503,0.0786790186213841
"26",26,NA,0,4097,456,0.0948433389471707
"27",27,NA,0,4192,399,0.00235783135562435
"28",28,NA,1,4235,521,0.239538966402811
"29",29,NA,0,4111,412,0.137437624617748
"30",30,NA,1,4104,461,0.0290149844575016
"31",31,NA,0,4050,426,0.0395580345605732
"32",32,NA,0,4193,436,0.232234246207172
"33",33,NA,0,4234,460,0.357577766373422
"34",34,NA,1,4153,490,0.00420221864169797
"35",35,NA,1,4238,563,0.00521587228676795
"36",36,NA,0,4236,436,0.00787800799282059
"37",37,NA,1,4217,544,0.0228116418334602
"38",38,NA,1,4206,529,0.00348222581823581
"39",39,NA,1,4113,495,0.00982401679582774
"40",40,NA,1,4209,543,0.199182922504854
"41",41,NA,1,4130,554,0.0454821258862708
"42",42,NA,0,3969,407,0.0349344157477795
"43",43,NA,1,4209,572,0.364442734707565
"44",44,NA,1,4227,546,0.147376368747
"45",45,1,1,4107,506,0.00648475785016052
"46",46,NA,0,4296,453,0.0187923538422632
"47",47,NA,1,4215,564,0.696475423516099
"48",48,NA,1,4133,532,0.0385288051905163
"49",49,NA,0,4210,419,0.0178676656164891
"50",50,NA,0,4188,423,0.0514694712210345
"51",51,NA,0,4207,445,0.0138174184979188
"52",52,NA,1,4118,596,1.21517070829083
"53",53,NA,0,4222,449,0.357008843136043
"54",54,NA,0,4212,463,0.429074106160373
"55",55,NA,1,4231,480,0.0189043439092776
"56",56,NA,1,4150,539,0.123753503873285
"57",57,NA,0,4102,413,0.164609499545831
"58",58,NA,0,4213,394,0.0917934850961711
"59",59,NA,1,4159,478,0.0183057589069291
"60",60,NA,1,4138,397,0.000642498685069347
"61",61,NA,0,4252,487,0.163323000361341
"62",62,1,1,4182,483,0.0231545985334336
"63",63,NA,0,4147,414,0.0156769406637366
"64",64,NA,1,4235,572,0.251455338580309
"65",65,NA,0,4175,419,0.198521145783416
"66",66,1,1,4134,497,0.244342473068446
"67",67,NA,0,4089,464,0.0178803475166957
"68",68,NA,0,4116,454,0.113920203980062
"69",69,NA,0,4158,458,0.068499525467564
"70",70,NA,0,4103,443,0.00175303577342446
"71",71,NA,0,4164,405,0.0434627391163284
"72",72,1,1,4213,553,0.0130761930650968
"73",73,NA,0,4151,418,0.302946776418648
"74",74,1,1,4276,529,0.161743814772692
"75",75,NA,0,4132,416,0.0920767288952228
"76",76,NA,1,4068,558,0.00105865667268107
"77",77,NA,1,4287,568,0.236085546708793
"78",78,NA,1,4187,514,0.0559488341140039
"79",79,1,1,4088,526,0.275433212036086
"80",80,NA,1,4229,528,0.394467968137592
"81",81,NA,0,4170,433,0.136452821575701
"82",82,NA,1,4110,531,0.0790097226285318
"83",83,NA,1,4245,549,0.0419587052776299
"84",84,NA,1,4092,518,0.00669057902792797
"85",85,NA,1,4028,510,0.341338147989269
"86",86,NA,1,4230,512,0.0505827941265133
"87",87,NA,1,4110,523,0.266814912581123
"88",88,NA,1,4147,561,0.592153971164011
"89",89,NA,1,4142,529,0.0151470192757979
"90",90,NA,1,4111,521,0.0740918023702422
"91",91,NA,0,4107,439,0.0330098656503448
"92",92,NA,1,4078,529,0.415657146728535
"93",93,NA,1,4057,548,0.528905395160909
"94",94,NA,1,4129,501,0.077996377653308
"95",95,1,1,4088,513,0.000281009168107374
"96",96,NA,1,4135,497,0.0266812344426323
"97",97,NA,0,4165,426,0.000756723575319152
"98",98,NA,0,4154,404,0.0379236128922595
"99",99,NA,0,4152,388,0.0357747247835051
"100",100,NA,0,4192,438,0.322327488375396
"101",101,NA,0,4128,448,0.0155043316890738
"102",102,1,1,4077,514,0.150514025421501
"103",103,1,1,4096,517,0.0269930316160498
"104",104,1,1,4086,491,0.293717892432596
"105",105,NA,1,4251,507,0.049366848651731
"106",106,NA,1,4153,521,0.00131045340515745
"107",107,1,1,4186,510,0.00244336023589899
"108",108,NA,1,4259,556,0.0539734247089647
"109",109,NA,1,4171,491,0.00521887235012449
"110",110,NA,0,4087,395,0.0617559036660537
"111",111,NA,1,4167,537,0.281092458674989
"112",112,1,1,4174,527,0.0504817266982163
"113",113,NA,0,4157,481,0.588319573778578
"114",114,NA,1,4185,438,0.142381330114084
"115",115,NA,1,4263,475,0.0712039030556024
"116",116,NA,1,4180,508,0.00433376638574454
"117",117,NA,0,4299,463,0.444666768854138
"118",118,NA,0,4086,466,0.000288070744488876
"119",119,NA,0,4143,457,0.259721632024324
"120",120,NA,0,4189,372,6.72134416118485e-06
"121",121,NA,0,4075,432,0.345365460372763
"122",122,NA,1,4286,564,0.524941837218829
"123",123,1,1,4184,502,2.63613877626916e-05
"124",124,NA,1,4217,507,0.003940265730152
